Customer ID,Sales_Channel,Recency,Frequency,Monetary,R_Score,F_Score,M_Score,RFM_Segment,Customer_Status,Delivery_Time_Days,Profit_Margin,High_Discount_Ratio,Churn_Probability_%
AA-10315,DTC,185,5,5563.56,1,1,4,114,Needs Attention,4.818181818181818,0.26636363636363636,0.45454545454545453,2.69
AA-10375,DTC,20,9,1056.39,4,4,1,441,Loyal Customers,3.2666666666666666,0.31933333333333336,0.4,15.55
AA-10480,DTC,260,4,1790.5120000000002,1,1,2,112,At Risk,5.416666666666667,0.33083333333333337,0.08333333333333333,64.82
AA-10645,DTC,56,6,5086.935,3,2,4,324,Loyal Customers,3.888888888888889,0.24444444444444446,0.16666666666666666,1.61
AB-10015,DTC,416,3,886.156,1,1,1,111,Hibernating,2.1666666666666665,0.105,0.3333333333333333,76.84
AB-10060,B2B,55,8,7755.62,3,3,4,334,Champions,4.055555555555555,0.34444444444444444,0.2222222222222222,1.06
AB-10105,DTC,42,10,14473.570999999998,3,4,4,344,Champions,4.45,-0.08350000000000002,0.7,0.6
AB-10150,DTC,42,5,966.71,3,1,1,311,At Risk,2.8333333333333335,0.215,0.5,58.19
AB-10165,DTC,26,8,1113.838,4,3,1,431,Loyal Customers,4.357142857142857,0.24214285714285716,0.6428571428571429,7.68
AB-10255,B2B,167,9,914.532,2,4,1,241,Needs Attention,4.357142857142857,0.3071428571428571,0.42857142857142855,14.64
AB-10600,B2B,51,4,1515.862,3,1,2,312,Needs Attention,2.375,-0.335,0.875,54.59
AC-10420,B2B,233,3,925.8,1,1,1,111,Hibernating,4.0,-0.19,1.0,88.88
AC-10450,DTC,12,7,5527.846,4,3,4,434,Champions,3.4444444444444446,0.1322222222222222,0.6666666666666666,0.35
AC-10615,B2B,7,5,2537.686,4,1,3,413,Loyal Customers,4.333333333333333,0.15166666666666667,0.3333333333333333,2.54
AC-10660,DTC,283,5,657.316,1,1,1,111,Hibernating,3.0,0.06166666666666667,0.8333333333333334,57.69
AD-10180,B2B,30,8,6106.88,4,3,4,434,Champions,4.416666666666667,0.3025,0.25,0.52
AF-10870,DTC,42,7,2052.908,3,3,2,332,Loyal Customers,5.0,-0.07874999999999999,0.5625,4.46
